a-code
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	=64
	(1)
construct-arglist
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	=6
	(0)
construct-autonomous-person
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=44
	(0)
construct-avatar
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	=4
	(0)
construct-mobile-object
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=2
	(0)
construct-named-object
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=2
	(0)
construct-person
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	=4
	(0)
construct-physical-object
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=2
	(0)
construct-place
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=92
	(2)
construct-robot
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/search-rooms.html
	=4
	(0)
construct-thing
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=92
	(2)
construct-troll
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=2
	(0)
constructed
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	=40
	(0)
constructing
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=10
	(0)
construction
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	=6
	(0)
constructor
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=60
	(1)
constructors
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node1.html
	=16
	(0)
constructs
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	=6
	(0)
consult
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	=2
	(0)
consultants
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=14
	(0)
contact
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	=2
	(0)
contain
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/search.html
	=12
	(0)
contained
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-mod.html
	=2
	(0)
containing
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=46
	(1)
contains
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/index.html
	=62
	(1)
content
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=2
	(0)
contents
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	=14
	(0)
contest
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=8
	(0)
continuation
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	=42
	(0)
continue
	ignored (5)
continuing
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
continuous
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=2
	(0)
contract
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
contraction
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
control
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=34
	(0)
control-h
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=2
	(0)
controller
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	=8
	(0)
controller-text
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=12
	(0)
controllers
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	=6
	(0)
convenience
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	=2
	(0)
convenient
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=18
	(0)
conveniently
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	=2
	(0)
convention
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	=4
	(0)
convert
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=6
	(0)
converted
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	=8
	(0)
converting
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=2
	(0)
converts
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=4
	(0)
convex
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	=2
	(0)
cook
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
cooper
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	=22
	(0)
cooperated
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=14
	(0)
coordinates
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=10
	(0)
coore
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	=4
	(0)
copies
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/ps11.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	=10
	(0)
copy
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/index.html
	=40
	(0)
copying
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=2
	(0)
copyright
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node11.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node6.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=52
	(1)
cord
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
core
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	=2
	(0)
cornelius-silverspoon-the-third
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	=6
	(0)
corner
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	=2
	(0)
corner-split
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	=22
	(0)
corner1
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	=2
	(0)
corners
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	=2
	(0)
cornish
